#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Ioploreraim aisqui que	-|-------|-⌫--|--|--|
E tn est merueil le	-⌫||--|-------⌫-|
Carper duai monbonseignor	--|---⌫-|-|--|--|------|
Seign oraueieamontala nt	-----⌫-|----||--|----⌫-|
N auraimais	|----|---|
tal e nmon	--|-⌫|--|
Do nee tefui	--⌫--|-|--|
iuefnetose	-----|---|
T uma moescome	-⌫||-⌫---|---|
Maisonco tei a f airenoi.	---|--||--||-⌫---||--|
Bea us siredou z	---⌫-|---|---⌫|
tumedis ei es	-|-|---⌫--⌫-|
Qu après l esié ge m	-|-----|-⌫|----⌫-||
enmenr eie s	-|----⌫---⌫|
Q uant laguerrefustafinee	-⌫---|-|-----|---|-----|
Me n menasse s	|-⌫|-------⌫|
en tacont rée	-|-|----⌫---|
Iamai staterreneu erra s	-|---⌫|-|----|-|-⌫----⌫|
N e meine a utren imen ras.	-⌫|--|-|-⌫---|||---⌫---|
morra dedueltis pére	----|-|---|--|----|
au eies mais	--⌫---|---|
Neilne naueit maisnulheir	-|-|--⌫|----|---|--|---|
aueit totso nespe ir .	----|--|--⌫|----⌫--⌫|
D etamé re	-⌫|-|---⌫-|
que porrai	--|-----|
Assezauratottensmaisi re	----|---|--|---|---|-⌫-|
Iaanul iorqueeleuiue	-||--|--|--|--|---|
Naurama is io ie la	|---|--⌫-|--⌫-|-|
Qu antsoleies	--⌫--|------|
Plusdecentfe iz	---|-|---|--⌫-|
Un esero rqu etu auei es	--⌫|----⌫|--⌫|-|----⌫-|
Ta nt proztantgentene saue ies	--⌫-|---|---|----|-|----⌫--|
Ac omgrant	|-⌫-|----|
d uelaur a ta su er	-⌫--|---⌫|-|--⌫-|
Ia n auramaisioieenson c uer.	-||---|---|---|-|--|-⌫---|
Agrant du elet a	|----|--⌫-|-||
grantdesrei	----|-----|
L or torneralam o rt detei.	-⌫-|------|-|-⌫-⌫-|-|---|
Malseit del anm e que	--|---|-||---⌫|--|
Et delfe ́u requilarme fist	-|--|--⌫--⌫-|--||---|---|
grantduela mist ag ent	----|---||--|-⌫|-⌫--|
E tmei sor tozcuip lusentent.	-⌫|--|--|--|--|-⌫--|-|----|
Sisecomplaint	-|-|--------|
alcor sYsme ine	-|---⌫|----⌫--|
Ettot e nuéti tal duelmeine.	-|---⌫|----|-⌫--|---|-----|
Le cors delducagran t	-|---|--|--||----⌫|
Pag eP31 5	---⌫----⌫|
Guardent l igrant et	-------|-⌫|----|-|
O ch andelabresenuiron	|--⌫---------|------|
Atrauailueillent	|------|-------|
lanu éttot e	-|--⌫--|---⌫|
Oncn idor miren tla	--|||---⌫-----⌫|-|
n uétgote.	-⌫---|----|
Alm atin apr èsh oreprime	-|-⌫---|---⌫--|-⌫--|----|
Liio rz s esclaire et chietl a fr ime.	-|--⌫-||-------|-|----|-⌫|--⌫---|
poè te d elauile	----⌫-|-⌫|-|---|
Sa ssembl entetsontbie nduimil e	|-⌫------⌫--|-|---|---⌫|--|---⌫|
ue stentdaumairesett uniques	--⌫----|--------|-|-⌫------|
Etpo rtentc ha sses et reliques	-|--⌫----|-⌫--⌫---|-|-------|
Portenttexteset philate ́res	------|-----|-|-------⌫---|
Etenc ens iersetardenzce ́res	-|---⌫---⌫---|-|-----|--⌫---|
Ardentencenset timiame.	-----|-----|-|-------|
Li mais tre deus coma ndel an m e	-|----⌫--||--|----⌫--||--⌫-⌫|
Pué sauntem pleiluecdefo rs	----⌫||-|---⌫--|----|----⌫-|
honorportentle co rs.	----|------|-|--⌫--|
Lioss èques grantpiécedure	-|---⌫-----|----|-----|---|
Paror drefonte to	--|--⌫--|---|-⌫||
gran t c ure	----⌫|-⌫--|
PageP 3 16	-----⌫-⌫-|
Chanter respons et leço nslère	------|------|-|-----⌫-|----|
Puéslenterrent	----||--------|
elcime té re	-|----⌫---⌫-|
Maisainzquefust elsarcueu mis	---|---|--|---|-|------|--|
Del iu ral i	---⌫--⌫-|-⌫|
reistozlespris	---|--|--|---|
Et ainzq uefust licors	-|---|-⌫-|---|-|---|
Franchi li reis c inc cenzcuiuerz.	------|-|---|-⌫--|---|-------|
Ysmeinechietaspiezlere i	------|----|-|---|-|--⌫|
Maisil len dre ceto stuerss ei .	---|-||-|---⌫-|--⌫-|---|-⌫--⌫|
Demandalé Queuueustu suer	------|--|--|----|-|---|
Totqu antq ue	--|--⌫--|-⌫-|
tei uendr aa cuer	--|-----⌫||---|
To tteferai nenaiesdote	--⌫|-|----||-|---|---|
Seuueu smonor s i	-|----⌫||---|-⌫|
ia pren tote.	-|---|----|
Fr e ́r efai tele nen uue il mie	--⌫-⌫--⌫|---⌫|--||-|---⌫-|--|
Ma isio uueilm a ischangier mauie	--⌫-|-|----|-⌫-⌫-|-------|-|--|
N oneser rai	-⌫--|---⌫--|
uiuraisox rég le	-----|--|----⌫-|
Carnaima iscuredic est s ég le .	--||-|--⌫-|---||--⌫--|-⌫---⌫--⌫|
Detesre ntes soltantmeliure	-|--|--⌫---|--|---|-|----|
Quece ntfemnesen pue ́s sentu iure.	--|--⌫-|-----|-|---⌫--⌫---|-⌫----|
Ates ta mam out ensa uie	---||-⌫-|-⌫--|-|-|--|
Faicipor l uiuneabei ̈e	--|-|--|-⌫-|--|----⌫-|
Tanttes eruiAtesp ar fei	---|-|-⌫---|---|-⌫-|--|
Queleco r s	--|-|--⌫-⌫|
Po rteitraist	--⌫|--|-----|
Ate smaintepeine	---⌫|-----|----|
As anme doneices teestreine	||---|---|----⌫-|-------|
Aumosne en aurasetgrantlos	------|-|----|-|----|--|
Sesanmeaiapar	-||---||-|--|
te i repos.	--⌫|-----|
Lire i sli	-|--⌫-⌫|-|
donemo ut granz fu éz	---|--⌫-|----|--⌫--|
Deuin chascunansés c enzmuéz	-|--|------|-|---|-⌫--|----|
E tta nt de mo linset de forz	-⌫|--⌫-|-|--⌫---|-|-|---|
Painenaurontass eztoziorz	---|-|-----|---⌫-|--|---|
Terredemeineacentcharru es	----|------||---|------⌫-|
Enlaci tédous maistres	-|-|--⌫--|---|-------|
Et l ef lunolapescherie	-|-⌫|-⌫--||-|--------|
Et enuiron lapraierie	-|------|-|-------|
Selibai lliz defors n en triche	-|-|---⌫---|-----||-|-----|
Dedenz aura uiu re m outr iche.	-----|---|---⌫-|-⌫--|-⌫----|
pitie ́queontdYsmeine	-----⌫|--|--||------|
Plorent contor plor ent demeine	------|-----|----⌫--|------|
Plorenttu itcilqui iluecsont	------|--⌫-|--|--|----|---|
Etpou reetri c he grantduelf ont	-|---⌫-|-|--⌫-⌫-|----|---|-⌫--|
Etporlamourd elapucè le	-|--||----|-⌫|-|-----⌫-|
Se uelérenten lachape ̀l e	-|--------|-|-|-----⌫--⌫|
Cent pucèlesdesonaage	---|-------|-|--|---|
Totesde prezetde parage.	----|-|---|-|-|------|
Lendemai na prèsrel euee	--------⌫|-⌫----|---⌫---|
Lireisuouteis sir en la	-|---|---|---⌫--|-|-|
Desescompa gnonssomon t	-|--|-----⌫----|-----⌫|
De grantparage et degrant prez.	-|----|-----|-|-|----|----|
Maisainzque ileneissist	---|---|--|-|-|------|
En adoba lireissoncors	-|----|-|---|--|---|
Desm eillors armesque ilot	--|-⌫------|----|--|-|-|
Et queilonques tr ouerp ot.	-|--|-|-----|--⌫---|-⌫--|
Il met unhau b ercensondos	-|--|-|---⌫-⌫--|-|--|--|
Qui n es ttropgraislesnetropgros	--||--⌫|---|-------|-|---|---|
Bienfu serre zmenumailliez	---|-|-----⌫|---|-------|
bien tailliez.	---|--------|
Ilfu f org ieziamoutadis	-|-|-⌫---⌫--|-|---||--|
Enundes flunsdeParadis	-|-|--|----|-|------|
Fula ferreüre tempree	-|-|--------|------|
set feizfuttresgetee	--|---|--|--------|
Aluiforgierot	|--|------|-|
mou tbonmaistre	---⌫|--|------|
uestu seürspu e testre	----|-----|--⌫-⌫|----|
nestuetpasaueirdote	|-----|--|----|---|
sancperdeune gote.	---|----|--|----|
Pués ac e intunebone e spee	----||-⌫-⌫--|--|---|-⌫---|
EnBabilonefutr ouee	-|-------|-|--⌫---|
Tr oueefuenBab ilone	--⌫---|-|-|---⌫----|
Enunchi ersarcueud esardone	-|-|---⌫-|------|-⌫|------|
etlaletr e	-|-|----⌫|
Ninusi gést qui li	----||----|--|||
f istmetre.	-⌫--|-----|
uer meuze tindesfulibranz	---⌫---|-⌫|----|-|-|----|
Nusrasoi rsnef u si	--|-----⌫-|-|-⌫|-|
Dor futlipoi nz liheuzdi uuére	|-|--|-|---⌫-|-|---||-⌫-----|
enent ame q uene muére.	-|---⌫--|-⌫-|-|------|
Dermino tentreseignbendé	|----|-⌫|---------|-----|
De lo ngues bendesdece nde ́	-|--⌫----|-----|-|--⌫---⌫|
Un he aumeotlacié	-|--⌫---|-|-----|
totuermeil	--|------|
Quemou treluistco ntresoleil.	--|---⌫|------|--⌫---|------|
Bien i aueit	---||----|
d ordous cenzonces	|-|---|---|----|
Elsonotassis dousia gonce s	-|--|-|----|---|--⌫-----⌫|
Etelmélouuneametist e	-|-|--|--|--|-------⌫|
Enuirondesozenla	------|----|-|-|
Aueitb ericlesetsardones	----|-⌫------|-|-------|
Ettop aces et calcedones	-|---⌫---|-|---------|
Etauei t deuantel nas al	-|----⌫|-----|-|---⌫-|
Unescharbonde etuncristal.	-|----------|-|-|-------|
Puésli ame i ne ntBlanchenue	----|-|---⌫-⌫--⌫-|---------|
Quelitra mi st l	--|-|---⌫--⌫-||
Gala teaotnon	----⌫--|-|--|
Etfu fill ealrei deN ubie.	-|-|----⌫|-|--|-|-⌫----|
B l anchen ue esteitcheu ausg enz	-⌫-⌫------⌫-|-----|----⌫--|-⌫--|
Etfu tantblansc omfinsarge nz	-|-|---|----|-⌫-|---|----⌫-|
Quarrez espèsdestr ecomez	------|-----|-----⌫|----|
E nsonpal sbien renome z.	-⌫|--|---⌫|---|------⌫-|
Gros otle col	---|-|-|--|
bie nfa itle	---⌫|--⌫-|-|
Le p ez espesl e sel ierb ri ef	-|-⌫-|----|-⌫|---⌫--|-⌫--⌫-|
Etlarge sfu desozgrantmasse	-|-----⌫|-|----|----|----|
E t lacrop eot r oonde e tgrasse	-⌫|-|----⌫|-|-⌫----|-⌫|-----|
c opezles ia mbes	-⌫---|--|--⌫---|
Moutfui sne aus etbien aates	---|-|-⌫---⌫--|-|---|----|
De co rre l oigno tm outgrantlos	-|--⌫--|-⌫---|-⌫|-⌫--|----|--|
Etot unpoi combré le	-|-|-|--|------|-|
faitmeillor	---|------|
Liche uaus	-|---⌫---|
fait bien aueeir	---|---||----|
Nus bonnei ueitquebiennedie	--|--|--|---|--|---|-|--|
Qu oncne uit tantge n tensa	-|--|-|--|---|--⌫-⌫|-|-|
D or e stli	|-|-⌫-|-|
freinsdargent	-----||-----|
Dep ailechie r	-|-⌫---|----⌫|
estlasorsèle.	--|-|--------|
Lire ismi stlamai na	-|--⌫-|--⌫-|-|---⌫||
Le streune t in d rentpasgarçon	|-⌫----|-|-⌫--⌫-⌫---|--|------|
Ainceisletindrentquatr econte	------|-|-------|-----⌫|----|
E nBla nche nue lireismonte .	-⌫|---⌫----⌫--|-|---|-----⌫|
Lesongrant escu d olifant	-|--|----|---||------|
Lia p orte ́rent dui enfant	-|-⌫-⌫----⌫----|--|-----|
azurou n bla nc chantel	---||-⌫|---⌫-|------|
Labocledo r faite a neiel.	-|----||-⌫|----||-----|
S ecil quifist lescunement	-⌫|--|--|---||---|-|---|
Uneliste iotd orpiment	--|----||-||-------|
Etcl aueaus	-|--⌫-----|
trent eett reis	-----⌫|-|-⌫---|
Laguige fu	-|----|-|
Da uantotfaitpargaberie	--⌫---|-|---|--|------|
Peindre lesiam besdesamie	------|--|---⌫--|-||---|
Etdeioste otuncou pmoutgrant	-|------|-|-|---⌫|---|----|
fupasprisen fuiant.	-|--|---|-|------|
Un sc heualierslesculi ten t	--⌫|-⌫--------||---|-|---⌫|
Lireislepris ta l	-|---|-|----⌫|-⌫|
Hasteportegrossedefraisne	----|----|-----|-|------|
Na enSai ssoignesi gra nt Sa isne	||-|---⌫------|-|---⌫-|--⌫---|
Cuiel ne fust a	--|-|-|---||
por te rgrief	---⌫--⌫|----|
Maisa luiert e leassezli ef	---||--|--|-⌫-|----|--⌫-|
Dous penons uerzi	---|-----|---||
ot entors.	-|------|
lssiarmezsen	---|----||-|
eissi fors.	----|----|
O luieissiS alaciel	|--|----|-⌫------|
Uns IüeusdesfizIsrael	--|-----|--|--|-----|
E t cheuauchauncheual	-⌫|--------|-|-----|
Queuslaguetr aistrent	--|------|--⌫-------|
AT hèbe sp ristre ntp ortparuent	|-⌫-----⌫|-⌫------⌫-|-⌫--|--|---|
Etal reien firentpres ent.	-|-|--|-|-----|----⌫---|
D iogenèsli	-⌫-------|-|
cheualferrantescur	-----|------|----|
Quif ualamirail emblez	--|-⌫|||------|-----|
Dou sm uéz u autdedeniers	---⌫|-⌫---|-⌫--|-|------|
co mb lez.	--⌫--⌫---|
Teuceriotpoure	-----||-|----|
Qui mout fu bien c heualero s	--|---|-|---|-⌫--------⌫|
otia nulta ntmanier	-|-|--|--⌫-|-----|
uerslu i sont li autreesc hacie r.	---|--⌫|---|-|----|---⌫-----⌫-|
Hermagoras deSa lemine	---------|-|--⌫-----|
O tunc heualbl anc com ehermin e	-⌫|-|-⌫----|--⌫--|---⌫|------⌫|
To z fucouerziu squ	--⌫|-|-----|--⌫--|
Dun cend al detren chié ue rmei l .	|-|----⌫-|------⌫----|--⌫----⌫-⌫|
Pe tre üs licuensde Marse ille	--⌫---⌫--|-|----|-|-----⌫---|
Ot un ch eualboname rueille	-|-|--⌫---|--||--⌫------|
Car plusert	--|---|--|
blansquenule flor s	----|--|---|----⌫|
Isneausfuetde bonesm ors .	------|-|-|-|----|-⌫---⌫|
Agrippafu cuensde	------|-|----|-|
Porproecefuen la uile	--|-----|-|-|-|---|
En la uilesefuencl os	-|-|---|-|-|----⌫-|
Por che ualer ie	--|---⌫-----⌫-|
et po rlos.	-|--⌫|---|
Ilo t un mout rich e	-|-⌫|-|---|----⌫|
pérealbon	----|-|--|
Q ue Al ixandretintmaintior	-⌫-|--⌫------|---|----|--|
Parcuiuenquimaint	--|--|-----|----|
grantestor.	----|-----|
Pol idorus cil de Cesaire	---⌫-----|--|-|------|
uncorantdromadair e	-|-----|---------⌫|
Couertlotdune	-----||-||--|
porpre bise	-----|---|
Neld ona stpor totl ordeFrise.	--|-⌫---⌫-|--|--||-|-|-----|
o tNes tor ot non	-⌫|---⌫--|-|--|
Enfes sen zbarbeetsenzguer non	----|---⌫|----|-|---|----⌫--|
Adrastuslotdesherit é	-------||-|--------⌫-|
Etde son regnefors	-|-|--|----|---|
AThèbes e stei t	|------|-⌫----⌫|
Alreifu mout priuezetdruz	-|--|-|---|-----|-|---|
D etraireesteit moutformentproz	-⌫|-----|-----|---|------|---|
P orc ̧olamot lireis	-⌫-|-⌫-||---|-|---|
Uncheualo tisneletgent	-|-----|-⌫|----|-|---|
Ou ildo nasonpeis d argent.	-|-|--⌫-|--|---||------|
Ca riozert d u s deCori nte	--⌫---|--|-⌫-⌫|-|----⌫--|
Unescuotque	-|---|-|--|
moutretinte	---|------|
Carcenteschiéle s iotd or	--|---|---------⌫||-||-|
Li reislauei t en sontens or	-|---||----⌫|-|--|----⌫-|
Elliart s istdEsclauonie	-|----|-⌫--||---------|
Qui fubuens porcheualerie.	--|-|----|--|----------|
Unen i otqifuEngleis	-|-||-|-|-|------|
Godricheot nonp ro zetcorte i s	-------|-|--|-⌫--⌫|-|-----⌫-⌫|
Boncheuali er o t	--|-------⌫-|-⌫|
enGodriche	-|-------|
aueitconreimout riche	----|-----|---|----|
a unde sigrantco nrei	|-|-|-|----|--⌫---|
Forssol ementlecorsle rei.	---|---⌫----|-|---|-|---|
Frei n nesè le nees p oron	----⌫|-|---⌫-|-|--⌫-⌫---|
N aueit Godri chesedor non	|----|-----⌫--|-||-|--|
SorArondelsistd eNic ole	--|------|---|-⌫|---⌫--|
Q u iplus to stco rt qu	-⌫-⌫|---|--⌫-|--⌫-|-|
oiseausne uo le.	------|-|--⌫--|
Oiceusdezqueuos acont	|----|--|--|--|----|
lireisparme ́ lepont.	-|---|--|--⌫|-|----|
Lesdames deiau ileuont	--|----|-|-|-⌫--|---|
Asterriers etas	-|-------|-|-|
Por eusueeirmontent es tors.	--|--|----|------|-|----|
Enlostestli	-||--|--|-|
tomou te ssor s	-----⌫--⌫|---⌫|
Que fo rs s onteissucildedenz	--|--⌫-|-⌫--|----|--|-----|
EtT yde üsnefup as lenz	-|-⌫---⌫--|-|-|-⌫-|---|
Montezesteit par	-----|-----|--|
D e lo steissi grantaleüre	-⌫||-⌫-|----|----|------|
Elboncheualsi st deGas coigne	-|--|-----|--⌫-|-|---⌫-----|
Quitostl eportea la bosoig ne	--|---|-⌫|----||-|------⌫-|
Par los tmontentsi com paignon	--||--⌫|------|-|---⌫------|
Q u ile s iuent a esporon.	-⌫-⌫|-|-⌫----||-------|
uenuzestapoignan tlireis	----|--|--------⌫|-|---|
Desiquaigué iostelmareis	---|-|-|---|-----|-----|
Leg ue ́ ot porpris	-|-⌫--⌫|-|------|
A seidisme neni	|--|----||-||
Outre lèue algu éde la ronce	----||---|-|--⌫-|-|-|----|
Lideziostérent	-|--|---------|
oleso nze.	|--|-⌫---|
Chaïrent end euersle rei	--------|-|-⌫----|-|--|
Ionesai bienoquatre	-|-|--|---||-----|
Ma isilenontdescheua uc h ie ́	--⌫-|-|-|--|--------⌫--⌫-⌫--⌫|
Des autresbienlunemeitié.	--|-----|---||--|-------|
Tydeüse tlir eisiostére n t	------|-⌫|-|-⌫--|--------⌫-⌫|
Esescuzgranzcouss edoné rent.	-|----|----|---|-⌫|-----⌫----|
Tydeüsale reiferu	------||-|--|---|
P arsonlabocledelescu	-⌫-|--|-|----|-||---|
Empein t le biende grant u ertu	------⌫|-|---|-|----|-⌫---|
Totsonhaube rcliarompu	--|--|-----⌫-|-||----|
cous a last biena dreit	---|-⌫---|---||----|
Le rei laissastelchamp to tfre it	-|--|-------|-|----|--⌫|---⌫-|
Maisli cousse n eschampafo rs	---|-|---||-⌫|-------|--⌫-|
Si n eleconsiutpaselcors.	-|-⌫|-|------|--|-|----|
Li reisaf er uTydeüs	-|---||-⌫--⌫|------|
Enlapènedazurdesus .	-|-|----||---|-----⌫|
Hasteot reidepasnefutort e	----|-|----|--|-|-|----⌫|
Le bonescu	-|--|---|
delcollip orte.	--|--|-|-⌫----|
U n seriantotdeuerslerei	-⌫|------|-|-----|-|--|
Quise fu repostelrosei	--|-|-|-----|-|----|
Cilaueitnon M enalippus	--|----|--|-⌫--------|
Amo rtana uré	|--⌫-||--⌫---|
Moutsotb ientraireetarcotfo rt	---|--|-⌫--|-----|-|--|-|--⌫-|
Ty deüs anauré amort.	--⌫----||-----||----|
El braonle fie r t	-|----|-|---⌫-⌫|
Lesueinesii tre ncheetlesners	--|-----|-|---⌫---|-|--|---|
Ilpert lesan c. l i cuersli	-|---|-|---⌫-|-⌫|----|-|
fresch eapié	------⌫||---|
Bie n le firentsicompa ignon	---⌫|-|-----|-|-----⌫----|
Ca rlechiefpr i s tr entdelgarçon.	--⌫|-|----|--⌫-⌫-⌫--⌫--|--|-------|
pré Tydeüsgést.	---|------|-----|
Parlaplaielisansli ést.	--|-|----|-|---|-|----|
Enlostmontentap oignant u ie ́ nent	-||--|------|--⌫------|-⌫--⌫-⌫---|
S o rTydeüstuitsereti éne nt .	-⌫-⌫|------|---|-|----⌫----⌫--⌫|
Cildedenzs etraient	--|-----|-⌫|------|
Moutsont ioios de Tydeüs	---|---|----|-|------|
Ci ldedenzen	--⌫|-----|-|
Etc ildelostplorentetcrient.	-|-⌫-|-||--|------|-|------|
Tyd eüsestdel amortpr ès	---⌫---|--|-|-⌫|---|--⌫--|
Car totlesanc uu ée aeslai s	--|--|-|---|--⌫--||-----⌫|
le sancetla co lor	-|---|-|-|--⌫--|
Sor l erbemue rtagrant d olo r.	--||---|---⌫-||----|-⌫---⌫-|
Lireisot duei	-|---|-|---|
oncno t greignor	--||-⌫|-------|
Tydeüs plaint etsaualor	------|-----|-|-|----|
Saproeceet so nuas selage	-|-----|-|--⌫|---⌫-----|
Etsa largeceet sonbar n age	-|-|------|-|--|---⌫-⌫--|
Etneporuecdesapesance	-|-------|-|-|------|
Nefistm ietrop	-|---|-⌫-|---|
grantmo nstrance	----|--⌫-------|
C artuitses maient porlemort.	-⌫-|---||--⌫-----|--|-|----|
Ma is lireisestdegrant	--⌫-|-|---|--|-|----|
Plussagehomenesaidel	---|---|---|-|--|--|
Bien c onfortesagentetsei.	---|-⌫------|-|---|-|---|
P olinicès delbos	-⌫--------|--|--|
Oui l faiseitsesengien zfa ire	-|-⌫|------|--|------⌫|--⌫--|
Dousberfreizetperriér esq uatre	---|-------|-|--------⌫-|-⌫----|
Fa iseit il	--⌫----|-|
f aireasmurs	-⌫---|-|---|
De l oign otlesplor set	-|-⌫---|-|--|----⌫|-|
D e la noise f uesfrei ̈z	-⌫|-|----|-⌫|------⌫-|
Apoignantu i n t parmé le	--------|-⌫-⌫-⌫|--|--|-|
Laou e ́rent iostéliGré	-|-|-⌫----|-----|-|---|
Nouèle oi ̈queli fumale	------|--⌫|--|-|-|---|
Car leco rsuitsan gient etpale.	--|-|--⌫-|--|---⌫----|-|----|
Li cheualieret	-|--------|-|
Grantduel faiseie nt	----|---|-------⌫-|
Quantle conutsor lu i	----|-|----|--|--⌫|
Sei lfai t du elnusne l enb lasme	-|-⌫|---⌫|--⌫-|--|-||-|-⌫----|
P oli nicèsfaitduelestrang e	-⌫---⌫-----|---|---|-------⌫|
Soue nt tert ses u euzo	----⌫-|---|--|-⌫--||
D esueuzplored elcuersospire	-⌫-|---|----|-⌫-|---|------|
Car il ot aucuerm outgr antir e	--|-|-|-|---|-⌫--|--⌫--|--⌫|
Sospireetplore	------|-|----|
moûtf o rment	----|-⌫-⌫----|
Et le r egr èted o ucement	-|-|-⌫---⌫---|-⌫-⌫------|
Compaignfait iluoseste smorz	-------|---|-|--|----⌫|---|
Sea prèsuo sui f ç oe sttor z	-|-⌫----|--⌫|--⌫|--⌫|-⌫-|---⌫|
Pu ésuostre mortned ei plus uiur e	--⌫--|-----|---|-|-⌫-|---|----⌫|
porr eitnusclerses criure	----⌫--|--|----|--⌫-----|
Les granza hanzn e	--|----|-⌫---|-⌫|
le ssofra ites	--⌫|-----⌫---|
Que uosauezpor mam or traites.	--|--|---|--||--⌫-|-------|
est ï ezcharn a usamis	---⌫--⌫-|-----⌫-⌫-|---|
Etmaui ̈ eztoz tensprami s	-||---⌫-⌫-|--|---|-----⌫|
Queuo s mer endrïez m aterre	--|--⌫|-|-⌫-------|-⌫|----|
Ore estes morzporl e conquer re.	--|----|---|--|-⌫|-------⌫--|
uosentrai ̈ez léahanz	--|-|----⌫--|--|----|
Les periz etlesenu ézgranz	--|----|-|--|---⌫--|----|
E t me faisi ̈e zrep os er	-⌫|-|-----⌫--⌫|---⌫--⌫-|
Et sol ïe zformentchoser	-|---⌫---⌫|------|-----|
uoleie cheuauchier	-----|----------|
maui ̈ezitant chier	|---⌫--|----|----|
Neuo lïezquemal	-|--⌫----|--|--|
rienmentremeïsse.	---||------------|
